date,foolik_mean_temp_c,poolik_mean_temp_c
1988-06-01,8.4,11.80181476857461
1988-06-02,6,8.898775885057931
1988-06-03,5.8,8.142744970677354
1988-06-04,1.8,3.9476110285819974
1988-06-05,6.8,9.807429406368135
1988-06-06,5.2,8.738359681176942
1988-06-07,2.2,6.1140202546306774
1988-06-08,9.4,12.13824941973696
1988-06-09,13.1,16.51243387287362
1988-06-10,17.7,20.885477865558236
1988-06-11,13.9,17.235471746854966
1988-06-12,9.2,12.767877443463558
1988-06-13,9.5,12.700196436460956
1988-06-14,13.3,16.95871128771269
1988-06-15,12.2,15.419713363067688
1988-06-16,4.7,8.117361506670125
1988-06-17,8.6,10.726111703846026
1988-06-18,11.8,13.974124725185167
1988-06-19,11.7,14.163638415691533
1988-06-20,8.5,12.00052067221218
1988-06-21,10.7,14.620940660169818
1988-06-22,6.6,9.399952893484897
1988-06-23,6.1,8.923853302258582
1988-06-24,7.7,10.731204448400165
1988-06-25,13.4,16.52991190395365
1988-06-26,12,15.424383065433139
1988-06-27,10.6,13.970328044235709
1988-06-28,12.8,16.008655375877293
1988-06-29,13.9,16.997015272124735
1988-06-30,14.8,18.716334158524496
1988-07-01,14.8,18.723874478684362
1988-07-02,16.7,19.776311080467693
1988-07-03,16.6,19.285979035020457
1988-07-04,13,16.316974372299665
1988-07-05,14.1,16.514477460583556
1988-07-06,15.2,17.58700037199445
1988-07-07,12.9,15.987167838644526
1988-07-08,11.4,14.628824287966147
1988-07-09,12.2,14.812913537438936
1988-07-10,13.1,15.38575907269644
1988-07-11,13.3,16.50639036126432
1988-07-12,14.6,17.838626569201622
1988-07-13,17.2,19.421170154334835
1988-07-14,17.7,20.900950905233373
1988-07-15,13.8,17.28137384299136
1988-07-16,15.1,18.582161022467414
1988-07-17,8.5,12.692838119155583
1988-07-18,10.5,14.153185969708668
1988-07-19,10.8,13.904043313642974
1988-07-20,9.4,12.166706779094437
1988-07-21,3.2,6.71933294171631
1988-07-22,3.5,6.918734084999149
1988-07-23,5.3,8.630803299253774
1988-07-24,8.7,11.913300146285552
1988-07-25,11,13.672267464204669
1988-07-26,10.8,13.315290105465582
1988-07-27,12.7,15.334822121071303
1988-07-28,13.9,17.116489609839203
1988-07-29,12.2,15.229861771930734
1988-07-30,11.9,14.02291803500808
1988-07-31,9.2,12.432477505279673
1988-08-01,7.6,10.546832242359212
1988-08-02,10.4,13.898687797904095
1988-08-03,7,9.866419088803177
1988-08-04,8.6,11.662869419002847
1988-08-05,12.9,15.605729598493507
1988-08-06,13,16.4384914517154
1988-08-07,8.8,11.968135648013112
1988-08-08,0.6,3.6056684530985224
1988-08-09,5.3,8.343087066278445
1988-08-10,8.3,11.161807297937699
1988-08-11,10.2,13.746547051932165
1988-08-12,3.8,7.059398644535255
1988-08-13,7.6,10.86750539476174
1988-08-14,10.1,13.016603109001949
1988-08-15,10.7,13.649421279567935
1988-08-16,10.3,12.932383867593616
1988-08-17,14.2,17.21400077162095
1988-08-18,11.1,14.238203960960172
1988-08-19,6.7,8.953779728225118
1988-08-20,9.1,12.22420936138823
1988-08-21,9.9,13.360556741152127
1988-08-22,1.6,4.4530747329996885
1988-08-23,-0.2,3.1562732976871377
1988-08-24,4.2,7.473716525441377
1988-08-25,6.7,10.324236709374501
1988-08-26,10.2,13.00554255363638
1988-08-27,8.9,11.860027946168263
1988-08-28,5,7.569878615878972
1988-08-29,1.1,4.030761563437987
1988-08-30,-2.5,0.5983629998673646
1988-08-31,-5.5,-1.631425298186783
1988-09-01,-5.2,-1.9006022946323768
1988-09-02,1.8,4.038694494991847
1988-09-03,5.2,7.9111373432279
1988-09-04,2.3,5.830306803567301
1988-09-05,0,2.9011742015210467
1988-09-06,-1,2.5134024500280887
1988-09-07,2.5,5.086582836308516
1988-09-08,4.3,7.893288404833622
1988-09-09,3.1,6.5955537404391285
1988-09-10,3,6.900759201319056
1988-09-11,-1.9,2.184565429302884
1988-09-12,-0.6,2.0776559538413917
1988-09-13,1.7,4.8478241165624
1988-09-14,2.5,5.322737785806421
1988-09-15,2,6.0103823494011985
1988-09-16,3.7,6.048076850427577
1988-09-17,5.6,9.068109701556883
1988-09-18,4.4,7.467818194789286
1988-09-19,-2.8,0.7087668236636644
1988-09-20,-4.2,-1.8921014119395805
1988-09-21,-3.8,-1.4818093691559617
1988-09-22,-3.3,0.45226213379338176
1988-09-23,-2.1,1.2389367459907918
1988-09-24,-3,0.25121594933417846
1988-09-25,-2.7,0.290537872968934
1988-09-26,-1.8,0.7797776170500024
1988-09-27,-3.5,-0.8446975689229033
1988-09-28,-2.1,0.7889422178401183
1988-09-29,-3,-0.06071736014061362
1988-09-30,-8.9,-5.653019363605607
1988-10-01,-2.6,-0.05293638416536356
1988-10-02,-4.9,-2.00049175945977
1988-10-03,-6.6,-3.4543555541000304
1988-10-04,-10.7,-8.070583317001551
1988-10-05,-11.6,-8.76674661747647
1988-10-06,-10.3,-6.672086316038388
1988-10-07,-13.9,-11.026937691460567
1988-10-08,-12.6,-9.459230904077355
1988-10-09,-13.3,-10.441806386261439
1988-10-10,-16.1,-13.292891116788846
1988-10-11,-20.1,-16.66238330153951
1988-10-12,-17.3,-14.388848020815386
1988-10-13,-16.3,-12.997680375041964
1988-10-14,-11.3,-8.245400208181616
1988-10-15,-13.5,-10.448781944824734
1988-10-16,-15.7,-12.613206138727167
1988-10-17,-19.8,-16.648032697790168
1988-10-18,-23.4,-21.051883254262655
1988-10-19,-19.4,-16.46775768564974
1988-10-20,-15.4,-12.417973335742397
1988-10-21,-18.3,-14.871720560194357
1988-10-22,-20.1,-16.507046273583267
1988-10-23,-21.1,-18.329220087549675
1988-10-24,-21.5,-18.66979795078141
1988-10-25,-29.9,-27.761767082417528
1988-10-26,-26.1,-22.686317678908452
1988-10-27,-26.6,-23.14094900378532
1988-10-28,-19.4,-16.699616850922713
1988-10-29,-21.8,-19.539839953958488
1988-10-30,-19.3,-15.852131192808631
1988-10-31,-9.3,-6.939800618121393
1988-11-01,-10.1,-7.809066861477425
1988-11-02,-8.5,-5.486693246342433
1988-11-03,-13.2,-10.277435963834275
1988-11-04,-15.5,-12.007696621882966
1988-11-05,-22.9,-19.90214466234293
1988-11-06,-30,-26.581318568318068
1988-11-07,-33.3,-30.824557533911623
1988-11-08,-23,-20.57826285100213
1988-11-09,-23.4,-20.323705544938615
1988-11-10,-34.7,-31.528537780363735
1988-11-11,-39.2,-37.051813475069665
1988-11-12,-41,-37.5190003987838
1988-11-13,-36.7,-33.98204806743564
1988-11-14,-34.2,-31.652445721544332
1988-11-15,-36.5,-34.03975572891234
1988-11-16,-22.8,-19.35366849291484
1988-11-17,-20.2,-17.574076954659088
1988-11-18,-17.8,-14.689255164864697
1988-11-19,-12.4,-9.941719736479719
1988-11-20,-32.8,-29.492812652878477
1988-11-21,-36.2,-34.06786499637776
1988-11-22,-33.6,-31.120592879986255
1988-11-23,-33.3,-31.1436734023783
1988-11-24,-38.7,-35.83427973905741
1988-11-25,-38,-35.58907415669438
1988-11-26,-39.1,-36.51759307411367
1988-11-27,-37.1,-34.20568176225624
1988-11-28,-36.1,-33.03761118699987
1988-11-29,-40.5,-37.90960547243743
1988-11-30,-35.8,-32.562787571353006
1988-12-01,-37.1,-33.474486597447694
1988-12-02,-39.6,-37.11498087550588
1988-12-03,-37.2,-33.85652160162231
1988-12-04,-33.9,-30.41087337257402
1988-12-05,-22.2,-19.942516107215535
1988-12-06,-29.1,-26.211626307376964
1988-12-07,-27.8,-24.171769300552327
1988-12-08,-28,-25.50528861158695
1988-12-09,-27.3,-24.860101893941835
1988-12-10,-24.1,-20.9710946652602
1988-12-11,-9.9,-6.1014798042026435
1988-12-12,-7.7,-4.591002337226806
1988-12-13,-20.2,-16.695691095530886
